============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/omar/Documents/NexCompli
configfile: pytest.ini
testpaths: tests
plugins: timeout-2.4.0, asyncio-1.0.0, cov-6.2.1, anyio-4.9.0, dotenv-0.5.2, mock-3.14.1, xdist-3.7.0, parallel-0.1.1, benchmark-5.1.0
timeout: 300.0s
timeout method: thread
timeout func_only: False
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 315 items

tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_gdpr_basic_questions_accuracy PASSED [  0%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_gdpr_intermediate_questions_accuracy PASSED [  0%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_gdpr_advanced_questions_accuracy PASSED [  0%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_source_citation_accuracy PASSED [  1%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_response_completeness PASSED [  1%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_framework_specific_terminology PASSED [  1%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_consistency_across_similar_questions PASSED [  2%]
tests/ai/test_compliance_accuracy.py::TestComplianceAccuracy::test_regulatory_compliance_alignment PASSED [  2%]
tests/ai/test_compliance_accuracy.py::TestFrameworkCoverage::test_framework_identification_accuracy PASSED [  2%]
tests/ai/test_compliance_accuracy.py::TestFrameworkCoverage::test_cross_framework_guidance PASSED [  3%]
tests/e2e/test_user_onboarding_flow.py::TestUserOnboardingFlow::test_complete_user_onboarding_workflow PASSED [  3%]
tests/e2e/test_user_onboarding_flow.py::TestUserOnboardingFlow::test_user_onboarding_with_assessment_restart PASSED [  3%]
tests/e2e/test_user_onboarding_flow.py::TestUserOnboardingFlow::test_user_onboarding_with_minimal_data PASSED [  4%]
tests/e2e/test_user_onboarding_flow.py::TestUserOnboardingFlow::test_user_onboarding_error_recovery PASSED [  4%]
tests/e2e/test_user_onboarding_flow.py::TestOnboardingIntegration::test_onboarding_triggers_background_tasks PASSED [  4%]
tests/e2e/test_user_onboarding_flow.py::TestOnboardingIntegration::test_onboarding_creates_audit_trail PASSED [  5%]
tests/e2e/test_user_onboarding_flow.py::TestOnboardingIntegration::test_onboarding_sets_user_preferences PASSED [  5%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_create_evidence_item_success PASSED [  5%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_create_evidence_item_validation_error PASSED [  6%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_create_evidence_item_unauthenticated PASSED [  6%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_items_success PASSED [  6%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_items_empty PASSED [  6%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_items_with_filtering PASSED [  7%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_item_by_id_success PASSED [  7%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_item_by_id_not_found PASSED [  7%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_item_unauthorized_access PASSED [  8%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_update_evidence_item_success PASSED [  8%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_update_evidence_item_partial PASSED [  8%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_delete_evidence_item_success PASSED [  9%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_delete_evidence_item_unauthorized PASSED [  9%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_bulk_update_evidence_status PASSED [  9%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_get_evidence_statistics FAILED [ 10%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceEndpoints::test_search_evidence_items PASSED [ 10%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceValidationEndpoints::test_validate_evidence_quality PASSED [ 10%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceValidationEndpoints::test_identify_evidence_requirements PASSED [ 11%]
tests/integration/api/test_evidence_endpoints.py::TestEvidenceValidationEndpoints::test_configure_evidence_automation PASSED [ 11%]
tests/integration/api/test_evidence_endpoints.py::TestEvidencePaginationAndSorting::test_evidence_pagination PASSED [ 11%]
tests/integration/api/test_evidence_endpoints.py::TestEvidencePaginationAndSorting::test_evidence_sorting PASSED [ 12%]
